Stages,Leader,Year,Yellow Jersey,Green jersey,White jersey,Polka-dot jersey
3.0,,1965,FELICE GIMONDI,,,
4.0,,1965,FELICE GIMONDI,,,
5.1,,1965,FELICE GIMONDI,,,
5.2,,1965,FELICE GIMONDI,,,
6.0,,1965,FELICE GIMONDI,,,
7.0,,1965,BERNARD VAN DE KERKHOVE,,,
8.0,,1965,BERNARD VAN DE KERKHOVE,,,
9.0,,1965,FELICE GIMONDI,,,
10.0,,1965,FELICE GIMONDI,,,
11.0,,1965,FELICE GIMONDI,,,
12.0,,1965,FELICE GIMONDI,,,
16.0,,1965,FELICE GIMONDI,,,
13.0,,1965,FELICE GIMONDI,,,
14.0,,1965,FELICE GIMONDI,,,
15.0,,1965,FELICE GIMONDI,,,
17.0,,1965,FELICE GIMONDI,,,
18.0,,1965,FELICE GIMONDI,,,
19.0,,1965,FELICE GIMONDI,,,
20.0,,1965,FELICE GIMONDI,,,
21.0,,1965,FELICE GIMONDI,,,
22.0,,1965,FELICE GIMONDI,JAN JANSSEN,,JULIO JIMENEZ
1.0,,1966,RUDI ALTIG,,,
2.0,,1966,RUDI ALTIG,,,
3.1,,1966,RUDI ALTIG,,,
3.2,,1966,RUDI ALTIG,,,
4.0,,1966,RUDI ALTIG,,,
5.0,,1966,RUDI ALTIG,,,
6.0,,1966,RUDI ALTIG,,,
7.0,,1966,RUDI ALTIG,,,
8.0,,1966,RUDI ALTIG,,,
9.0,,1966,RUDI ALTIG,,,
10.0,,1966,TOMMASO DE PRA,,,
11.0,,1966,JEAN-CLAUDE LEBAUBE,,,
12.0,,1966,KARL-HEINZ KUNDE,,,
13.0,,1966,KARL-HEINZ KUNDE,,,
14.1,,1966,KARL-HEINZ KUNDE,,,
14.2,,1966,KARL-HEINZ KUNDE,,,
15.0,,1966,KARL-HEINZ KUNDE,,,
16.0,,1966,JAN JANSSEN,,,
17.0,,1966,LUCIEN AIMAR,,,
18.0,,1966,LUCIEN AIMAR,,,
19.0,,1966,LUCIEN AIMAR,,,
20.0,,1966,LUCIEN AIMAR,,,
21.0,,1966,LUCIEN AIMAR,,,
22.1,,1966,LUCIEN AIMAR,,,
22.2,,1966,LUCIEN AIMAR,,,
0.0,,1967,JOSÉ-MARIA ERRANDONEA,,,
1.0,,1967,JOSÉ-MARIA ERRANDONEA,,,
2.0,,1967,WILLY VAN NESTE,,,
3.0,,1967,GIANCARLO POLIDORI,,,
4.0,,1967,JOSEPH SPRUYT,,,
5.1,,1967,ROGER PINGEON,,,
5.2,,1967,ROGER PINGEON,,,
6.0,,1967,ROGER PINGEON,,,
7.0,,1967,RAYMOND RIOTTE,,,
8.0,,1967,ROGER PINGEON,,,
9.0,,1967,ROGER PINGEON,,,
10.0,,1967,ROGER PINGEON,,,
11.0,,1967,ROGER PINGEON,,,
12.0,,1967,ROGER PINGEON,,,
13.0,,1967,ROGER PINGEON,,,
14.0,,1967,ROGER PINGEON,,,
15.0,,1967,ROGER PINGEON,,,
16.0,,1967,ROGER PINGEON,,,
17.0,,1967,ROGER PINGEON,,,
18.0,,1967,ROGER PINGEON,,,
19.0,,1967,ROGER PINGEON,,,
20.0,,1967,ROGER PINGEON,,,
21.0,,1967,ROGER PINGEON,,,
22.1,,1967,ROGER PINGEON,,,
22.2,,1967,ROGER PINGEON,JAN JANSSEN,,JULIO JIMENEZ
0.0,,1968,CHARLY GROSSKOST,,,
1.0,,1968,CHARLY GROSSKOST,,,
2.0,,1968,CHARLY GROSSKOST,,,
3.1,,1968,HERMAN VANSPRINGEL,,,
3.2,,1968,HERMAN VANSPRINGEL,,,
4.0,,1968,JEAN-PIERRE GENET,,,
5.1,,1968,GEORGES VANDENBERGHE,,,
5.2,,1968,GEORGES VANDENBERGHE,,,
6.0,,1968,GEORGES VANDENBERGHE,,,
7.0,,1968,GEORGES VANDENBERGHE,,,
8.0,,1968,GEORGES VANDENBERGHE,,,
9.0,,1968,GEORGES VANDENBERGHE,,,
10.0,,1968,GEORGES VANDENBERGHE,,,
11.0,,1968,GEORGES VANDENBERGHE,,,
12.0,,1968,GEORGES VANDENBERGHE,,,
13.0,,1968,GEORGES VANDENBERGHE,,,
14.0,,1968,GEORGES VANDENBERGHE,,,
15.0,,1968,GEORGES VANDENBERGHE,,,
16.0,,1968,ROLF WOLFSHOHL,,,
17.0,,1968,ROLF WOLFSHOHL,,,
18.0,,1968,GREGORIO SAN MIGUEL,,,
19.0,,1968,HERMAN VANSPRINGEL,,,
20.0,,1968,HERMAN VANSPRINGEL,,,
21.0,,1968,HERMAN VANSPRINGEL,,,
22.1,,1968,HERMAN VANSPRINGEL,,,
22.2,,1968,JAN JANSSEN,FRANCO BITOSSI,,AURELIO GONZALEZ
0.0,,1969,RUDI ALTIG,,,
1.1,,1969,RUDI ALTIG,,,
1.2,,1969,EDDY MERCKX,,,
2.0,,1969,JULIEN STEVENS,,,
3.0,,1969,JULIEN STEVENS,,,
4.0,,1969,JULIEN STEVENS,,,
5.0,,1969,DÉSIRÉ LETORT,,,
6.0,,1969,EDDY MERCKX,,,
7.0,,1969,EDDY MERCKX,,,
8.1,,1969,EDDY MERCKX,,,
8.2,,1969,EDDY MERCKX,,,
9.0,,1969,EDDY MERCKX,,,
10.0,,1969,EDDY MERCKX,,,
11.0,,1969,EDDY MERCKX,,,
12.0,,1969,EDDY MERCKX,,,
13.0,,1969,EDDY MERCKX,,,
14.0,,1969,EDDY MERCKX,,,
15.0,,1969,EDDY MERCKX,,,
16.0,,1969,EDDY MERCKX,,,
17.0,,1969,EDDY MERCKX,,,
18.0,,1969,EDDY MERCKX,,,
19.0,,1969,EDDY MERCKX,,,
20.0,,1969,EDDY MERCKX,,,
21.0,,1969,EDDY MERCKX,,,
22.1,,1969,EDDY MERCKX,,,
22.2,,1969,EDDY MERCKX,EDDY MERCKX,,EDDY MERCKX
0.0,,1970,EDDY MERCKX,,,
1.0,,1970,EDDY MERCKX,,,
2.0,,1970,ITALO ZILIOLI,,,
3.1,,1970,ITALO ZILIOLI,,,
3.2,,1970,ITALO ZILIOLI,,,
4.0,,1970,ITALO ZILIOLI,,,
5.1,,1970,ITALO ZILIOLI,,,
5.2,,1970,ITALO ZILIOLI,,,
6.0,,1970,EDDY MERCKX,,,
7.1,,1970,EDDY MERCKX,,,
7.2,,1970,EDDY MERCKX,,,
8.0,,1970,EDDY MERCKX,,,
9.0,,1970,EDDY MERCKX,,,
10.0,,1970,EDDY MERCKX,,,
11.1,,1970,EDDY MERCKX,,,
11.2,,1970,EDDY MERCKX,,,
12.0,,1970,EDDY MERCKX,,,
13.0,,1970,EDDY MERCKX,,,
14.0,,1970,EDDY MERCKX,,,
15.0,,1970,EDDY MERCKX,,,
16.0,,1970,EDDY MERCKX,,,
17.0,,1970,EDDY MERCKX,,,
18.0,,1970,EDDY MERCKX,,,
19.0,,1970,EDDY MERCKX,,,
20.1,,1970,EDDY MERCKX,,,
20.2,,1970,EDDY MERCKX,,,
21.0,,1970,EDDY MERCKX,,,
22.0,,1970,EDDY MERCKX,,,
23.0,,1970,EDDY MERCKX,EDDY MERCKX,,EDDY MERCKX
0.0,,1971,JULIEN STEVENS,,,
1.1,,1971,ERIC LEMAN,,,
1.2,,1971,EDDY MERCKX,,,
1.3,,1971,EDDY MERCKX,,,
2.0,,1971,EDDY MERCKX,,,
3.0,,1971,EDDY MERCKX,,,
4.0,,1971,EDDY MERCKX,,,
5.0,,1971,EDDY MERCKX,,,
6.1,,1971,EDDY MERCKX,,,
6.2,,1971,EDDY MERCKX,,,
7.0,,1971,EDDY MERCKX,,,
8.0,,1971,EDDY MERCKX,,,
9.0,,1971,EDDY MERCKX,,,
10.0,,1971,JOOP ZOETEMELK,,,
11.0,,1971,LUIS OCANA,,,
12.0,,1971,LUIS OCANA,,,
13.0,,1971,LUIS OCANA,,,
14.0,,1971,EDDY MERCKX,,,
15.0,,1971,EDDY MERCKX,,,
16.1,,1971,EDDY MERCKX,,,
16.2,,1971,EDDY MERCKX,,,
17.0,,1971,EDDY MERCKX,,,
18.0,,1971,EDDY MERCKX,,,
19.0,,1971,EDDY MERCKX,,,
20.0,,1971,EDDY MERCKX,EDDY MERCKX,,LUCIEN VAN IMPE
0.0,,1972,EDDY MERCKX,,,
1.0,,1972,CYRILLE GUIMARD,,,
2.0,,1972,CYRILLE GUIMARD,,,
3.1,,1972,CYRILLE GUIMARD,,,
3.2,,1972,EDDY MERCKX,,,
4.0,,1972,CYRILLE GUIMARD,,,
5.1,,1972,CYRILLE GUIMARD,,,
5.2,,1972,CYRILLE GUIMARD,,,
6.0,,1972,CYRILLE GUIMARD,,,
7.0,,1972,CYRILLE GUIMARD,,,
8.0,,1972,EDDY MERCKX,,,
9.0,,1972,EDDY MERCKX,,,
10.0,,1972,EDDY MERCKX,,,
11.0,,1972,EDDY MERCKX,,,
12.0,,1972,EDDY MERCKX,,,
13.0,,1972,EDDY MERCKX,,,
14.1,,1972,EDDY MERCKX,,,
14.2,,1972,EDDY MERCKX,,,
15.0,,1972,EDDY MERCKX,,,
16.0,,1972,EDDY MERCKX,,,
17.0,,1972,EDDY MERCKX,,,
18.0,,1972,EDDY MERCKX,,,
19.0,,1972,EDDY MERCKX,,,
20.1,,1972,EDDY MERCKX,,,
20.2,,1972,EDDY MERCKX,EDDY MERCKX,,LUCIEN VAN IMPE
0.0,,1973,JOOP ZOETEMELK,,,
1.1,,1973,WILLY TEIRLINCK,,,
1.2,,1973,HERMAN VANSPRINGEL,,,
2.1,,1973,HERMAN VANSPRINGEL,,,
2.2,,1973,HERMAN VANSPRINGEL,,,
3.0,,1973,JOSÉ CATIEAU,,,
4.0,,1973,JOSÉ CATIEAU,,,
5.0,,1973,JOSÉ CATIEAU,,,
6.0,,1973,JOSÉ CATIEAU,,,
7.1,,1973,LUIS OCANA,,,
7.2,,1973,LUIS OCANA,,,
8.0,,1973,LUIS OCANA,,,
9.0,,1973,LUIS OCANA,,,
10.0,,1973,LUIS OCANA,,,
11.0,,1973,LUIS OCANA,,,
12.1,,1973,LUIS OCANA,,,
12.2,,1973,LUIS OCANA,,,
13.0,,1973,LUIS OCANA,,,
14.0,,1973,LUIS OCANA,,,
15.0,,1973,LUIS OCANA,,,
16.1,,1973,LUIS OCANA,,,
16.2,,1973,LUIS OCANA,,,
17.0,,1973,LUIS OCANA,,,
18.0,,1973,LUIS OCANA,,,
19.0,,1973,LUIS OCANA,,,
20.1,,1973,LUIS OCANA,,,
20.2,,1973,LUIS OCANA,HERMAN VANSPRINGEL,,PEDRO TORRES
0.0,,1974,EDDY MERCKX,,,
1.0,,1974,JOSEPH BRUYERE,,,
2.0,,1974,JOSEPH BRUYERE,,,
3.0,,1974,JOSEPH BRUYERE,,,
4.0,,1974,EDDY MERCKX,,,
5.0,,1974,GERBEN KARSTENS,,,
6.1,,1974,GERBEN KARSTENS,,,
6.2,,1974,GERBEN KARSTENS,,,
7.0,,1974,EDDY MERCKX,,,
8.1,,1974,EDDY MERCKX,,,
8.2,,1974,EDDY MERCKX,,,
9.0,,1974,EDDY MERCKX,,,
10.0,,1974,EDDY MERCKX,,,
11.0,,1974,EDDY MERCKX,,,
12.0,,1974,EDDY MERCKX,,,
13.0,,1974,EDDY MERCKX,,,
14.0,,1974,EDDY MERCKX,,,
15.0,,1974,EDDY MERCKX,,,
16.0,,1974,EDDY MERCKX,,,
17.0,,1974,EDDY MERCKX,,,
18.0,,1974,EDDY MERCKX,,,
19.1,,1974,EDDY MERCKX,,,
19.2,,1974,EDDY MERCKX,,,
20.0,,1974,EDDY MERCKX,,,
21.1,,1974,EDDY MERCKX,,,
21.2,,1974,EDDY MERCKX,,,
22.0,,1974,EDDY MERCKX,PATRICK SERCU,,
0.0,,1975,FRANCESCO MOSER,,,
1.1,,1975,FRANCESCO MOSER,,,
1.2,,1975,FRANCESCO MOSER,,,
2.0,,1975,FRANCESCO MOSER,,,
3.0,,1975,FRANCESCO MOSER,,,
4.0,,1975,FRANCESCO MOSER,,,
5.0,,1975,FRANCESCO MOSER,,,
6.0,,1975,EDDY MERCKX,,,
7.0,,1975,EDDY MERCKX,,,
8.0,,1975,EDDY MERCKX,,,
9.1,,1975,EDDY MERCKX,,,
9.2,,1975,EDDY MERCKX,,,
10.0,,1975,EDDY MERCKX,,,
11.0,,1975,EDDY MERCKX,,,
12.0,,1975,EDDY MERCKX,,,
13.0,,1975,EDDY MERCKX,,,
14.0,,1975,EDDY MERCKX,,,
15.0,,1975,BERNARD THEVENET,,,
16.0,,1975,BERNARD THEVENET,,,
17.0,,1975,BERNARD THEVENET,,,
18.0,,1975,BERNARD THEVENET,,,
19.0,,1975,BERNARD THEVENET,,,
20.0,,1975,BERNARD THEVENET,,,
21.0,,1975,BERNARD THEVENET,,,
22.0,,1975,BERNARD THEVENET,LUCIEN VAN IMPE,,RIK VAN LINDEN
0.0,,1976,FREDDY MAERTENS,,,
1.0,,1976,FREDDY MAERTENS,,,
2.0,,1976,FREDDY MAERTENS,,,
3.0,,1976,FREDDY MAERTENS,,,
4.0,,1976,FREDDY MAERTENS,,,
5.1,,1976,FREDDY MAERTENS,,,
5.2,,1976,FREDDY MAERTENS,,,
6.0,,1976,FREDDY MAERTENS,,,
7.0,,1976,FREDDY MAERTENS,,,
8.0,,1976,FREDDY MAERTENS,,,
9.0,,1976,LUCIEN VAN IMPE,,,
10.0,,1976,LUCIEN VAN IMPE,,,
11.0,,1976,LUCIEN VAN IMPE,,,
12.0,,1976,RAYMOND DELISLE,,,
13.0,,1976,RAYMOND DELISLE,,,
14.0,,1976,LUCIEN VAN IMPE,,,
15.0,,1976,LUCIEN VAN IMPE,,,
16.0,,1976,LUCIEN VAN IMPE,,,
17.0,,1976,LUCIEN VAN IMPE,,,
18.1,,1976,LUCIEN VAN IMPE,,,
18.2,,1976,LUCIEN VAN IMPE,,,
18.3,,1976,LUCIEN VAN IMPE,,,
19.0,,1976,LUCIEN VAN IMPE,,,
20.0,,1976,LUCIEN VAN IMPE,,,
21.0,,1976,LUCIEN VAN IMPE,,,
22.1,,1976,LUCIEN VAN IMPE,,,
22.2,,1976,LUCIEN VAN IMPE,FREDDY MAERTENS,,GIANCARLO BELLINI
0.0,,1977,DIETRICH THURAU,,,
1.0,,1977,DIETRICH THURAU,,,
2.0,,1977,DIETRICH THURAU,,,
3.0,,1977,DIETRICH THURAU,,,
4.0,,1977,DIETRICH THURAU,,,
5.1,,1977,DIETRICH THURAU,,,
5.2,,1977,DIETRICH THURAU,,,
6.0,,1977,DIETRICH THURAU,,,
7.1,,1977,DIETRICH THURAU,,,
7.2,,1977,DIETRICH THURAU,,,
8.0,,1977,DIETRICH THURAU,,,
9.0,,1977,DIETRICH THURAU,,,
10.0,,1977,DIETRICH THURAU,,,
11.0,,1977,DIETRICH THURAU,,,
12.0,,1977,DIETRICH THURAU,,,
13.1,,1977,DIETRICH THURAU,,,
13.2,,1977,DIETRICH THURAU,,,
14.0,,1977,DIETRICH THURAU,,,
15.1,,1977,DIETRICH THURAU,,,
15.2,,1977,BERNARD THEVENET,,,
16.0,,1977,BERNARD THEVENET,,,
17.0,,1977,BERNARD THEVENET,,,
18.0,,1977,BERNARD THEVENET,,,
19.0,,1977,BERNARD THEVENET,,,
20.0,,1977,BERNARD THEVENET,,,
21.0,,1977,BERNARD THEVENET,,,
22.1,,1977,BERNARD THEVENET,,,
22.2,,1977,BERNARD THEVENET,JACQUES ESCLASSAN,DIETRICH THURAU,LUCIEN VAN IMPE
0.0,,1978,JAN RAAS,,,
1.1,,1978,JAN RAAS,,,
1.2,,1978,JAN RAAS,,,
2.0,,1978,JAN RAAS,,,
3.0,,1978,JACQUES BOSSIS,,,
4.0,,1978,KLAUS-PETER THALER,,,
5.0,,1978,KLAUS-PETER THALER,,,
6.0,,1978,GERRIE KNETEMANN,,,
7.0,,1978,GERRIE KNETEMANN,,,
8.0,,1978,JOSEPH BRUYERE,,,
9.0,,1978,JOSEPH BRUYERE,,,
10.0,,1978,JOSEPH BRUYERE,,,
11.0,,1978,JOSEPH BRUYERE,,,
12.1,,1978,JOSEPH BRUYERE,,,
12.2,,1978,JOSEPH BRUYERE,,,
13.0,,1978,JOSEPH BRUYERE,,,
14.0,,1978,JOSEPH BRUYERE,,,
15.0,,1978,JOSEPH BRUYERE,,,
16.0,,1978,JOOP ZOETEMELK,,,
17.0,,1978,JOOP ZOETEMELK,,,
18.0,,1978,JOOP ZOETEMELK,,,
19.0,,1978,JOOP ZOETEMELK,,,
20.0,,1978,BERNARD HINAULT,,,
21.0,,1978,BERNARD HINAULT,,,
22.0,,1978,BERNARD HINAULT,FREDDY MAERTENS,HENK LUBBERDING,MARIANO MARTINEZ
0.0,,1979,GERRIE KNETEMANN,,,
1.0,,1979,JEAN-RENÉ BERNAUDEAU,,,
2.0,,1979,BERNARD HINAULT,,,
3.0,,1979,BERNARD HINAULT,,,
4.0,,1979,BERNARD HINAULT,,,
5.0,,1979,BERNARD HINAULT,,,
6.0,,1979,BERNARD HINAULT,,,
7.0,,1979,BERNARD HINAULT,,,
8.0,,1979,BERNARD HINAULT,,,
9.0,,1979,JOOP ZOETEMELK,,,
10.0,,1979,JOOP ZOETEMELK,,,
11.0,,1979,JOOP ZOETEMELK,,,
12.0,,1979,JOOP ZOETEMELK,,,
13.0,,1979,JOOP ZOETEMELK,,,
14.0,,1979,JOOP ZOETEMELK,,,
15.0,,1979,BERNARD HINAULT,,,
16.0,,1979,BERNARD HINAULT,,,
17.0,,1979,BERNARD HINAULT,,,
18.0,,1979,BERNARD HINAULT,,,
19.0,,1979,BERNARD HINAULT,,,
20.0,,1979,BERNARD HINAULT,,,
21.0,,1979,BERNARD HINAULT,,,
22.0,,1979,BERNARD HINAULT,,,
23.0,,1979,BERNARD HINAULT,,,
24.0,,1979,BERNARD HINAULT,BERNARD HINAULT,JEAN-RENÉ BERNAUDEAU,GIOVANNI BATTAGLIN
0.0,,1980,BERNARD HINAULT,,,
1.1,,1980,BERNARD HINAULT,,,
1.2,,1980,GERRIE KNETEMANN,,,
2.0,,1980,YVON BERTIN,,,
3.0,,1980,RUDY PEVENAGE,,,
4.0,,1980,RUDY PEVENAGE,,,
5.0,,1980,RUDY PEVENAGE,,,
6.0,,1980,RUDY PEVENAGE,,,
7.1,,1980,RUDY PEVENAGE,,,
7.2,,1980,RUDY PEVENAGE,,,
8.0,,1980,RUDY PEVENAGE,,,
9.0,,1980,RUDY PEVENAGE,,,
10.0,,1980,RUDY PEVENAGE,,,
11.0,,1980,BERNARD HINAULT,,,
12.0,,1980,BERNARD HINAULT,,,
13.0,,1980,JOOP ZOETEMELK,,,
14.0,,1980,JOOP ZOETEMELK,,,
15.0,,1980,JOOP ZOETEMELK,,,
16.0,,1980,JOOP ZOETEMELK,,,
17.0,,1980,JOOP ZOETEMELK,,,
18.0,,1980,JOOP ZOETEMELK,,,
19.0,,1980,JOOP ZOETEMELK,,,
20.0,,1980,JOOP ZOETEMELK,,,
21.0,,1980,JOOP ZOETEMELK,,,
22.0,,1980,JOOP ZOETEMELK,RUDY PEVENAGE,JOHAN VAN DER VELDE,RAYMOND MARTIN
0.0,,1981,BERNARD HINAULT,,,
1.1,,1981,BERNARD HINAULT,,,
1.2,,1981,GERRIE KNETEMANN,,,
2.0,,1981,GERRIE KNETEMANN,,,
3.0,,1981,GERRIE KNETEMANN,,,
4.0,,1981,GERRIE KNETEMANN,,,
5.0,,1981,PHIL ANDERSON,,,
6.0,,1981,BERNARD HINAULT,,,
7.0,,1981,BERNARD HINAULT,,,
8.0,,1981,BERNARD HINAULT,,,
9.0,,1981,BERNARD HINAULT,,,
10.0,,1981,BERNARD HINAULT,,,
11.0,,1981,BERNARD HINAULT,,,
12.1,,1981,BERNARD HINAULT,,,
12.2,,1981,BERNARD HINAULT,,,
13.0,,1981,BERNARD HINAULT,,,
14.0,,1981,BERNARD HINAULT,,,
15.0,,1981,BERNARD HINAULT,,,
16.0,,1981,BERNARD HINAULT,,,
17.0,,1981,BERNARD HINAULT,,,
18.0,,1981,BERNARD HINAULT,,,
19.0,,1981,BERNARD HINAULT,,,
20.0,,1981,BERNARD HINAULT,,,
21.0,,1981,BERNARD HINAULT,,,
22.0,,1981,BERNARD HINAULT,FREDDY MAERTENS,PETER WINNEN,LUCIEN VAN IMPE
0.0,,1982,BERNARD HINAULT,,,
1.0,,1982,LUDO PEETERS,,,
2.0,,1982,PHIL ANDERSON,,,
3.0,,1982,PHIL ANDERSON,,,
4.0,,1982,PHIL ANDERSON,,,
5.0,,1982,PHIL ANDERSON,,,
6.0,,1982,PHIL ANDERSON,,,
7.0,,1982,PHIL ANDERSON,,,
8.0,,1982,PHIL ANDERSON,,,
9.1,,1982,PHIL ANDERSON,,,
9.2,,1982,PHIL ANDERSON,,,
10.0,,1982,PHIL ANDERSON,,,
11.0,,1982,BERNARD HINAULT,,,
12.0,,1982,BERNARD HINAULT,,,
13.0,,1982,BERNARD HINAULT,,,
14.0,,1982,BERNARD HINAULT,,,
15.0,,1982,BERNARD HINAULT,,,
16.0,,1982,BERNARD HINAULT,,,
17.0,,1982,BERNARD HINAULT,,,
18.0,,1982,BERNARD HINAULT,,,
19.0,,1982,BERNARD HINAULT,,,
20.0,,1982,BERNARD HINAULT,,,
21.0,,1982,BERNARD HINAULT,SEAN KELLY,PHIL ANDERSON,BERNARD VALLET
0.0,,1983,ERIC VANDERAERDEN,,,
1.0,,1983,ERIC VANDERAERDEN,,,
2.0,,1983,JEAN-LOUIS GAUTHIER,,,
3.0,,1983,KIM ANDERSEN,,,
4.0,,1983,KIM ANDERSEN,,,
5.0,,1983,KIM ANDERSEN,,,
6.0,,1983,KIM ANDERSEN,,,
7.0,,1983,KIM ANDERSEN,,,
8.0,,1983,KIM ANDERSEN,,,
9.0,,1983,SEAN KELLY,,,
10.0,,1983,PASCAL SIMON,,,
11.0,,1983,PASCAL SIMON,,,
12.0,,1983,PASCAL SIMON,,,
13.0,,1983,PASCAL SIMON,,,
14.0,,1983,PASCAL SIMON,,,
15.0,,1983,PASCAL SIMON,,,
16.0,,1983,PASCAL SIMON,,,
17.0,,1983,LAURENT FIGNON,,,
18.0,,1983,LAURENT FIGNON,,,
19.0,,1983,LAURENT FIGNON,,,
20.0,,1983,LAURENT FIGNON,,,
21.0,,1983,LAURENT FIGNON,,,
22.0,,1983,LAURENT FIGNON,SEAN KELLY,,LUCIEN VAN IMPE
0.0,,1984,BERNARD HINAULT,,,
1.0,,1984,HENNIE KUIPER,,,
2.0,,1984,JACQUES HANEGRAAF,,,
3.0,,1984,JACQUES HANEGRAAF,,,
4.0,,1984,ADRI VAN DER POEL,,,
5.0,,1984,VINCENT BARTEAU,,,
6.0,,1984,VINCENT BARTEAU,,,
7.0,,1984,VINCENT BARTEAU,,,
8.0,,1984,VINCENT BARTEAU,,,
9.0,,1984,VINCENT BARTEAU,,,
10.0,,1984,VINCENT BARTEAU,,,
11.0,,1984,VINCENT BARTEAU,,,
12.0,,1984,VINCENT BARTEAU,,,
13.0,,1984,VINCENT BARTEAU,,,
14.0,,1984,VINCENT BARTEAU,,,
15.0,,1984,VINCENT BARTEAU,,,
16.0,,1984,VINCENT BARTEAU,,,
17.0,,1984,LAURENT FIGNON,,,
18.0,,1984,LAURENT FIGNON,,,
19.0,,1984,LAURENT FIGNON,,,
20.0,,1984,LAURENT FIGNON,,,
21.0,,1984,LAURENT FIGNON,,,
22.0,,1984,LAURENT FIGNON,,,
23.0,,1984,LAURENT FIGNON,FRANK HOSTE,GREG LEMOND,ROBERT MILLAR
0.0,,1985,BERNARD HINAULT,,,
1.0,,1985,ERIC VANDERAERDEN,,,
2.0,,1985,ERIC VANDERAERDEN,,,
3.0,,1985,ERIC VANDERAERDEN,,,
